Id,OrderDate,OrderNumber,CustomerId,TotalAmount
1,07-04-2012,542378,85,440
2,07-05-2012,542379,79,1863.4
3,07-08-2012,542380,34,1813
4,07-08-2012,542381,84,670.8
5,07-09-2012,542382,76,3730
6,07-10-2012,542383,34,1444.8
7,07-11-2012,542384,14,625.2
8,07-12-2012,542385,68,2490.5
9,7/15/2012,542386,88,517.8
10,7/16/2012,542387,35,1119.9
11,7/17/2012,542388,20,2018.6
12,7/18/2012,542389,13,100.8
13,7/19/2012,542390,56,1746.2
14,7/19/2012,542391,61,448
15,7/22/2012,542392,65,624.8
16,7/23/2012,542393,20,2464.8
17,7/24/2012,542394,24,724.5
18,7/25/2012,542395,7,1176
19,7/26/2012,542396,87,364.8
20,7/29/2012,542397,25,4031
21,7/30/2012,542398,33,1101.2
22,7/31/2012,542399,89,676
23,08-01-2012,542400,87,1376
24,08-01-2012,542401,75,48
25,08-02-2012,542402,65,1456
26,08-05-2012,542403,63,2142.4
27,08-06-2012,542404,85,538.6
28,08-07-2012,542405,49,307.2
29,08-08-2012,542406,80,420
30,08-09-2012,542407,52,1200.8
31,08-12-2012,542408,5,1488.8
32,8/13/2012,542409,44,468
33,8/14/2012,542410,5,613.2
34,8/14/2012,542411,69,86.5
35,8/15/2012,542412,69,155.4
36,8/16/2012,542413,46,1414.8
37,8/19/2012,542414,44,1452
38,8/20/2012,542415,63,2179.2
39,8/21/2012,542416,63,3016
40,8/22/2012,542417,67,924
41,8/23/2012,542418,66,89
42,8/26/2012,542419,11,479.4
43,8/27/2012,542420,15,2169
44,8/27/2012,542421,61,552.8
45,8/28/2012,542422,81,1296
46,8/29/2012,542423,80,848.7
47,8/30/2012,542424,65,1887.6
48,09-02-2012,542425,85,121.6
49,09-03-2012,542426,46,1050.6
50,09-04-2012,542427,7,1420
51,09-05-2012,542428,37,3127
52,09-06-2012,542429,67,349.5
53,09-09-2012,542430,49,608
54,09-09-2012,542431,86,755
55,09-10-2012,542432,76,2708.8
56,09-11-2012,542433,30,1242
57,09-12-2012,542434,80,954.4
58,9/13/2012,542435,55,4157
59,9/16/2012,542436,69,498.5
60,9/17/2012,542437,48,424
61,9/18/2012,542438,2,88.8
62,9/19/2012,542439,37,1762
63,9/20/2012,542440,77,336
64,9/20/2012,542441,18,268.8
65,9/23/2012,542442,86,1614.8
66,9/24/2012,542443,63,182.4
67,9/25/2012,542444,65,2327
68,9/26/2012,542445,38,516.8
69,9/27/2012,542446,65,2835
70,9/30/2012,542447,48,288
71,10-01-2012,542448,38,240.4
72,10-02-2012,542449,80,1191.2
73,10-03-2012,542450,87,516
74,10-03-2012,542451,38,144
75,10-04-2012,542452,58,112
76,10-07-2012,542453,39,164.4
77,10-08-2012,542454,71,6155.9
78,10-09-2012,542455,39,1497
79,10-10-2012,542456,8,982
80,10-11-2012,542457,24,2262.5
81,10/14/2012,542458,28,1168
82,10/15/2012,542459,75,4819.4
83,10/16/2012,542460,46,1940
84,10/16/2012,542461,9,88.5
85,10/17/2012,542462,51,2233.6
86,10/18/2012,542463,87,954
87,10/21/2012,542464,84,144.8
88,10/22/2012,542465,37,2545.2
89,10/23/2012,542466,60,316.8
90,10/24/2012,542467,25,2467
91,10/25/2012,542468,55,934.5
92,10/28/2012,542469,51,3463.2
93,10/29/2012,542470,9,2564.4
94,10/29/2012,542471,73,412
95,10/30/2012,542472,25,2300.8
96,10/31/2012,542473,44,1586
97,11-01-2012,542474,89,2856
98,11-04-2012,542475,63,2924.8
99,11-05-2012,542476,65,1731.2
100,11-06-2012,542477,21,928
101,11-07-2012,542478,86,396
102,11-08-2012,542479,75,141.6
103,11-11-2012,542480,41,713.4
104,11-11-2012,542481,20,5677.6
105,11-12-2012,542482,28,154
106,11/13/2012,542483,59,10741.6
107,11/14/2012,542484,58,568.8
108,11/15/2012,542485,4,480
109,11/18/2012,542486,86,1106.4
110,11/19/2012,542487,46,1360
111,11/20/2012,542488,41,452
112,11/21/2012,542489,72,3654.4
113,11/22/2012,542490,7,7390.2
114,11/22/2012,542491,63,2273.6
115,11/25/2012,542492,9,1549.6
116,11/26/2012,542493,17,447.2
117,11/26/2012,542494,19,950
118,11/27/2012,542495,3,403.2
119,11/28/2012,542496,29,136
120,11/28/2012,542497,83,834.2
121,11/29/2012,542498,20,1834.2
122,12-02-2012,542499,75,2527.2
123,12-03-2012,542500,14,1174
124,12-03-2012,542501,41,91.2
125,12-04-2012,542502,62,12281.2
126,12-05-2012,542503,37,1708
127,12-05-2012,542504,91,459
128,12-06-2012,542505,36,338
129,12-09-2012,542506,51,420
130,12-09-2012,542507,72,1016
131,12-10-2012,542508,24,103.2
132,12-11-2012,542509,61,959.2
133,12-12-2012,542510,37,1419.8
134,12-12-2012,542511,46,112
135,12/13/2012,542512,20,2900
136,12/16/2012,542513,4,899
137,12/16/2012,542514,5,2222.4
138,12/17/2012,542515,75,864
139,12/18/2012,542516,21,166
140,12/18/2012,542517,70,1058.4
141,12/19/2012,542518,72,1274
142,12/20/2012,542519,10,1832.8
143,12/23/2012,542520,20,2275.2
144,12/23/2012,542521,17,86.4
145,12/24/2012,542522,59,1440
146,12/25/2012,542523,71,3302.6
147,12/25/2012,542524,36,442
148,12/26/2012,542525,35,2333.2
149,12/27/2012,542526,25,1903.8
150,12/27/2012,542527,60,843.2
151,12/30/2012,542528,71,2736
152,12/31/2012,542529,83,1765.6
153,01-01-2013,542530,19,3063
154,01-01-2013,542531,65,3868.6
155,01-02-2013,542532,20,2713.5
156,01-03-2013,542533,20,1005.9
157,01-03-2013,542534,49,1675
158,01-06-2013,542535,47,400
159,01-07-2013,542536,62,2018.2
160,01-07-2013,542537,56,1194
161,01-08-2013,542538,23,1622.4
162,01-09-2013,542539,54,319.2
163,01-10-2013,542540,10,802
164,01-10-2013,542541,10,1208.5
165,1/13/2013,542542,87,372
166,1/14/2013,542543,41,2123.2
167,1/14/2013,542544,21,231.4
168,1/15/2013,542545,36,102.4
169,1/16/2013,542546,87,720
170,1/16/2013,542547,73,11283.2
171,1/17/2013,542548,63,1814.8
172,1/20/2013,542549,68,2208
173,1/21/2013,542550,88,1897.6
174,1/21/2013,542551,61,1273.2
175,1/22/2013,542552,27,49.8
176,1/23/2013,542553,31,1020
177,1/23/2013,542554,51,11493.2
178,1/24/2013,542555,41,480
179,1/27/2013,542556,29,338.2
180,1/27/2013,542557,59,651
181,1/28/2013,542558,66,192
182,1/29/2013,542559,37,1748.5
183,1/30/2013,542560,20,5796
184,1/30/2013,542561,10,2523
185,1/31/2013,542562,75,485
186,02-03-2013,542563,60,851.2
187,02-03-2013,542564,24,360
188,02-04-2013,542565,16,631.6
189,02-05-2013,542566,7,2210.8
190,02-05-2013,542567,87,393
191,02-06-2013,542568,79,567.5
192,02-07-2013,542569,51,1078
193,02-10-2013,542570,71,5793.1
194,02-10-2013,542571,55,1755
195,02-11-2013,542572,20,1792
196,02-12-2013,542573,66,537.6
197,02-12-2013,542574,5,1031.7
198,2/13/2013,542575,5,174.9
199,2/14/2013,542576,79,273.6
200,2/14/2013,542577,67,914.4
201,2/17/2013,542578,64,443.4
202,2/18/2013,542579,7,1838.2
203,2/19/2013,542580,84,531.4
204,2/19/2013,542581,63,4277.4
205,2/20/2013,542582,71,2096
206,2/21/2013,542583,4,453
207,2/21/2013,542584,41,414
208,2/24/2013,542585,87,2684
209,2/25/2013,542586,39,656
210,2/25/2013,542587,39,1584
211,2/26/2013,542588,76,3891
212,2/27/2013,542589,84,1688
213,2/28/2013,542590,24,234.8
214,2/28/2013,542591,46,2051.6
215,03-03-2013,542592,16,156
216,03-04-2013,542593,76,713.3
217,03-04-2013,542594,28,1848
218,03-05-2013,542595,83,2719
219,03-06-2013,542596,15,216
220,03-06-2013,542597,49,235.2
221,03-07-2013,542598,39,717.6
222,03-10-2013,542599,89,1125.5
223,03-11-2013,542600,9,1820.8
224,03-11-2013,542601,11,1328
225,03-12-2013,542602,72,1051.2
226,3/13/2013,542603,38,230.4
227,3/13/2013,542604,58,1249.1
228,3/14/2013,542605,76,1770.8
229,3/17/2013,542606,35,182.4
230,3/17/2013,542607,60,672
231,3/18/2013,542608,84,496
232,3/19/2013,542609,65,10495.6
233,3/20/2013,542610,23,756
234,3/20/2013,542611,67,1472
235,3/21/2013,542612,43,147
236,3/24/2013,542613,89,704
237,3/24/2013,542614,11,386.2
238,3/25/2013,542615,47,1760
239,3/26/2013,542616,35,1272
240,3/26/2013,542617,62,925.1
241,3/27/2013,542618,25,1560
242,3/28/2013,542619,59,502.2
243,3/31/2013,542620,35,3163.2
244,3/31/2013,542621,28,305.3
